23:56:38 | INFO     | Outputs will be stored under runs\model_v5_forecasting_testing_settings\2025-09-15-235638
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 1189
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 2994
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 374
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 286
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 263
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 387
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 436
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 351
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 364
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 1189
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 2994
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 374
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 286
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 263
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 387
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 436
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 351
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 364
23:56:39 | INFO     | TAVI rows 214, SAVR rows 402 (observed+synthetic)
23:56:39 | WARNING  | Population projection not found/configured; future age mix will be flat placeholder.
23:56:39 | DEBUG    | STREAM b'IHDR' 16 13
23:56:39 | DEBUG    | STREAM b'sBIT' 41 4
23:56:39 | DEBUG    | b'sBIT' 41 4 (unknown)
23:56:39 | DEBUG    | STREAM b'pHYs' 57 9
23:56:39 | DEBUG    | STREAM b'IDAT' 78 1189
